지점,지점명,일시,월강수량
401,서초,1997-01-01,21.5
401,서초,1997-02-01,114
401,서초,1997-03-01,40
401,서초,1997-04-01,49.5
401,서초,1997-05-01,267
401,서초,1997-06-01,143
401,서초,1997-07-01,287
401,서초,1997-08-01,178
401,서초,1997-09-01,75.5
401,서초,1997-10-01,23
401,서초,1997-12-01,52
401,서초,1998-01-01,5
401,서초,1998-02-01,31
401,서초,1998-03-01,42
401,서초,1998-04-01,112.5
401,서초,1998-05-01,91
401,서초,1998-06-01,215.5
401,서초,1998-07-01,267.5
401,서초,1998-08-01,887
401,서초,1998-09-01,125
401,서초,1998-10-01,28.5
401,서초,1998-11-01,51
401,서초,1998-12-01,2
401,서초,1999-01-01,5.5
401,서초,1999-02-01,1
401,서초,1999-03-01,51
401,서초,1999-04-01,86
401,서초,1999-05-01,129.5
401,서초,1999-06-01,79
401,서초,1999-07-01,207
401,서초,1999-08-01,466
401,서초,1999-09-01,386
401,서초,1999-10-01,111
401,서초,1999-11-01,20.5
401,서초,1999-12-01,21
401,서초,2000-01-01,52.5
401,서초,2000-02-01,0
401,서초,2000-03-01,2.5
401,서초,2000-04-01,25
401,서초,2000-05-01,57.5
401,서초,2000-06-01,69
401,서초,2000-07-01,117.5
401,서초,2000-08-01,556
401,서초,2000-09-01,200.5
401,서초,2000-10-01,14
401,서초,2000-11-01,27
401,서초,2000-12-01,30.5
401,서초,2001-01-01,39
401,서초,2001-02-01,37.5
401,서초,2001-03-01,15.5
401,서초,2001-04-01,12
401,서초,2001-05-01,15.5
401,서초,2001-06-01,167
401,서초,2001-07-01,644
401,서초,2001-08-01,192
401,서초,2001-09-01,29
401,서초,2001-10-01,14
401,서초,2001-11-01,8.5
401,서초,2001-12-01,11.5
401,서초,2002-01-01,44.5
401,서초,2002-02-01,1
401,서초,2002-03-01,34
401,서초,2002-04-01,135
401,서초,2002-05-01,73
401,서초,2002-06-01,48
401,서초,2002-07-01,263
401,서초,2002-08-01,697
401,서초,2002-09-01,33.5
401,서초,2002-10-01,58
401,서초,2002-11-01,8.5
401,서초,2002-12-01,10.5
401,서초,2003-01-01,9
401,서초,2003-02-01,35
401,서초,2003-03-01,21
401,서초,2003-04-01,133.5
401,서초,2003-05-01,83
401,서초,2003-06-01,128
401,서초,2003-07-01,391.5
401,서초,2003-08-01,512
401,서초,2003-09-01,238
401,서초,2003-10-01,40
401,서초,2003-11-01,62.5
401,서초,2003-12-01,4.5
401,서초,2004-01-01,13.5
401,서초,2004-02-01,46
401,서초,2004-03-01,19.5
401,서초,2004-04-01,62
401,서초,2004-05-01,129
401,서초,2004-06-01,140.5
401,서초,2004-07-01,387.5
401,서초,2004-08-01,178
401,서초,2004-09-01,179.5
401,서초,2004-10-01,6
401,서초,2004-11-01,70
401,서초,2004-12-01,29
401,서초,2005-01-01,4
401,서초,2005-02-01,15
401,서초,2005-03-01,19.5
401,서초,2005-04-01,84
401,서초,2005-05-01,74.5
401,서초,2005-06-01,155
401,서초,2005-07-01,264
401,서초,2005-08-01,260.5
401,서초,2005-09-01,304
401,서초,2005-10-01,47
401,서초,2005-11-01,41.5
401,서초,2005-12-01,3
401,서초,2006-01-01,41.5
401,서초,2006-02-01,12.5
401,서초,2006-03-01,9.5
401,서초,2006-04-01,50.5
401,서초,2006-05-01,145.5
401,서초,2006-06-01,132.5
401,서초,2006-07-01,813.5
401,서초,2006-08-01,64
401,서초,2006-09-01,14
401,서초,2006-10-01,19
401,서초,2006-11-01,51
401,서초,2006-12-01,12
401,서초,2007-01-01,7.5
401,서초,2007-02-01,12
401,서초,2007-03-01,110.5
401,서초,2007-04-01,28
401,서초,2007-05-01,113.5
401,서초,2007-06-01,47
401,서초,2007-07-01,268.5
401,서초,2007-08-01,169.5
401,서초,2007-09-01,191.5
401,서초,2007-10-01,23
401,서초,2007-11-01,36
401,서초,2007-12-01,12
401,서초,2008-01-01,7
401,서초,2008-02-01,6.5
401,서초,2008-03-01,52.5
401,서초,2008-04-01,28
401,서초,2008-05-01,78.5
401,서초,2008-06-01,136
401,서초,2008-07-01,447.5
401,서초,2008-08-01,212
401,서초,2008-09-01,108.5
401,서초,2008-10-01,42
401,서초,2008-11-01,16
401,서초,2008-12-01,18.5
401,서초,2009-01-01,1
401,서초,2009-02-01,27.5
401,서초,2009-03-01,59.5
401,서초,2009-04-01,48.5
401,서초,2009-05-01,101.5
401,서초,2009-06-01,138.5
401,서초,2009-07-01,742.5
401,서초,2009-08-01,231.5
401,서초,2009-09-01,45
401,서초,2009-10-01,64
401,서초,2009-11-01,54
401,서초,2009-12-01,19.5
401,서초,2010-01-01,23
401,서초,2010-02-01,44.5
401,서초,2010-03-01,74
401,서초,2010-04-01,59
401,서초,2010-05-01,106.5
401,서초,2010-06-01,125.5
401,서초,2010-07-01,239.5
401,서초,2010-08-01,468
401,서초,2010-09-01,602
401,서초,2010-10-01,44
401,서초,2010-11-01,0
401,서초,2010-12-01,0
401,서초,2011-01-01,0
401,서초,2011-02-01,0
401,서초,2011-03-01,15.5
401,서초,2011-04-01,112
401,서초,2011-05-01,47.5
401,서초,2011-06-01,368
401,서초,2011-07-01,741.5
401,서초,2011-08-01,203
401,서초,2011-09-01,34
401,서초,2011-10-01,16
401,서초,2011-11-01,49.5
401,서초,2011-12-01,6
401,서초,2012-01-01,5
401,서초,2012-02-01,0
401,서초,2012-03-01,43
401,서초,2012-04-01,154
401,서초,2012-05-01,12.5
401,서초,2012-06-01,113.5
401,서초,2012-07-01,425.5
401,서초,2012-08-01,559
401,서초,2012-09-01,274
401,서초,2012-10-01,77.5
401,서초,2012-11-01,68.5
401,서초,2012-12-01,39
401,서초,2013-01-01,18
401,서초,2013-02-01,74
401,서초,2013-03-01,34.5
401,서초,2013-04-01,68
401,서초,2013-05-01,123
401,서초,2013-06-01,34
401,서초,2013-07-01,605.5
401,서초,2013-08-01,130.5
401,서초,2013-09-01,191.5
401,서초,2013-10-01,13
401,서초,2013-11-01,63
401,서초,2013-12-01,16.5
401,서초,2014-01-01,13
401,서초,2014-02-01,10.5
401,서초,2014-03-01,6
401,서초,2014-04-01,31
401,서초,2014-05-01,52
401,서초,2014-06-01,144
401,서초,2014-07-01,147.5
401,서초,2014-08-01,193
401,서초,2014-09-01,83.5
401,서초,2014-10-01,62.5
401,서초,2014-11-01,41
401,서초,2014-12-01,13
401,서초,2015-01-01,9.5
401,서초,2015-02-01,20
401,서초,2015-03-01,6
401,서초,2015-04-01,95.5
401,서초,2015-05-01,28.5
401,서초,2015-06-01,93.5
401,서초,2015-07-01,181
401,서초,2015-08-01,91.5
401,서초,2015-09-01,59.5
401,서초,2015-10-01,74
401,서초,2015-11-01,135
401,서초,2015-12-01,31
401,서초,2016-01-01,0
401,서초,2016-02-01,38.5
401,서초,2016-03-01,36
401,서초,2016-04-01,72
401,서초,2016-05-01,150.5
401,서초,2016-06-01,66.5
401,서초,2016-07-01,325.5
401,서초,2016-08-01,105
401,서초,2016-09-01,53
401,서초,2016-10-01,67
401,서초,2016-11-01,14.5
401,서초,2016-12-01,63.5
401,서초,2017-01-01,15.5
401,서초,2017-02-01,12
401,서초,2017-03-01,11.5
401,서초,2017-04-01,59
401,서초,2017-05-01,21.5
401,서초,2017-06-01,70.5
401,서초,2017-07-01,502.5
401,서초,2017-08-01,362.5
401,서초,2017-09-01,21
401,서초,2017-10-01,42.5
401,서초,2017-11-01,47
401,서초,2017-12-01,33
401,서초,2018-01-01,4.5
401,서초,2018-02-01,28.5
401,서초,2018-03-01,66.5
401,서초,2018-04-01,134.5
401,서초,2018-05-01,211.5
401,서초,2018-06-01,98.5
401,서초,2018-07-01,202
401,서초,2018-08-01,202
401,서초,2018-09-01,78
401,서초,2018-10-01,138
401,서초,2018-11-01,80.5
401,서초,2018-12-01,19.5
401,서초,2019-01-01,0
401,서초,2019-02-01,28
401,서초,2019-03-01,41
401,서초,2019-04-01,44
401,서초,2019-05-01,23.5
401,서초,2019-06-01,84.5
401,서초,2019-07-01,255.5
401,서초,2019-08-01,208
401,서초,2019-09-01,133.5
401,서초,2019-10-01,60
401,서초,2019-11-01,92
401,서초,2019-12-01,18
401,서초,2020-01-01,58
401,서초,2020-02-01,48.5
401,서초,2020-03-01,16
401,서초,2020-04-01,20
401,서초,2020-05-01,91
401,서초,2020-06-01,77
401,서초,2020-07-01,308
401,서초,2020-08-01,713
401,서초,2020-09-01,174
401,서초,2020-10-01,7
401,서초,2020-11-01,91.5
401,서초,2020-12-01,3.5
401,서초,2021-01-01,23.5
401,서초,2021-02-01,4
401,서초,2021-03-01,105
401,서초,2021-04-01,116.5
401,서초,2021-05-01,179
401,서초,2021-06-01,107
401,서초,2021-07-01,129.5
401,서초,2021-08-01,253.5
401,서초,2021-09-01,127.5
401,서초,2021-10-01,40
401,서초,2021-11-01,79.5
401,서초,2021-12-01,4.5
401,서초,2022-01-01,0
401,서초,2022-02-01,5.5
401,서초,2022-03-01,69
401,서초,2022-04-01,26.5
401,서초,2022-05-01,10
401,서초,2022-06-01,411.5
401,서초,2022-07-01,302
401,서초,2022-08-01,748
